Resolving dependencies...
Downloading packages...
  _fe_analyzer_shared 67.0.0 (99.0.0 available)
  _flutterfire_internals 1.3.59 (1.3.69 available)
  analyzer 6.4.1 (12.1.0 available)
  animate_do 4.2.0 (5.1.0 available)
  async 2.13.0 (2.13.1 available)
  build 2.4.1 (4.0.5 available)
  build_config 1.1.2 (1.3.0 available)
  build_resolvers 2.4.2 (3.0.4 available)
  build_runner 2.4.13 (2.14.0 available)
  build_runner_core 7.3.2 (9.3.2 available)
  built_value 8.12.4 (8.12.5 available)
  cli_util 0.4.2 (0.5.0 available)
  cloud_firestore 5.6.12 (6.3.0 available)
  cloud_firestore_platform_interface 6.6.12 (7.2.0 available)
  cloud_firestore_web 4.4.12 (5.3.0 available)
  cloud_functions 5.6.2 (6.2.0 available)
  cloud_functions_platform_interface 5.8.2 (5.8.12 available)
  cloud_functions_web 4.11.5 (5.1.5 available)
  connectivity_plus 7.0.0 (7.1.1 available)
  connectivity_plus_platform_interface 2.0.1 (2.1.0 available)
  dart_style 2.3.6 (3.1.8 available)
  firebase_analytics 11.6.0 (12.3.0 available)
  firebase_analytics_platform_interface 4.4.3 (5.1.1 available)
  firebase_analytics_web 0.5.10+16 (0.6.1+5 available)
  firebase_auth 5.7.0 (6.4.0 available)
  firebase_auth_platform_interface 7.7.3 (8.1.9 available)
  firebase_auth_web 5.15.3 (6.1.5 available)
  firebase_core 3.15.2 (4.7.0 available)
  firebase_core_platform_interface 6.0.2 (6.0.3 available)
  firebase_core_web 2.24.1 (3.6.0 available)
  firebase_crashlytics 4.3.10 (5.2.0 available)
  firebase_crashlytics_platform_interface 3.8.10 (3.8.20 available)
  firebase_messaging 15.2.10 (16.2.0 available)
  firebase_messaging_platform_interface 4.6.10 (4.7.9 available)
  firebase_messaging_web 3.10.10 (4.1.5 available)
  firebase_ml_model_downloader 0.3.3+8 (0.4.2 available)
  firebase_ml_model_downloader_platform_interface 0.1.5+10 (0.1.5+20 available)
  firebase_remote_config 5.5.0 (6.4.0 available)
  firebase_remote_config_platform_interface 2.0.0 (2.1.2 available)
  firebase_remote_config_web 1.8.9 (1.10.6 available)
  flutter_foreground_task 9.2.1 (9.2.2 available)
  flutter_map 8.2.2 (8.3.0 available)
  flutter_plugin_android_lifecycle 2.0.33 (2.0.34 available)
  geocoding_android 4.0.1 (5.0.1 available)
  geocoding_platform_interface 3.2.0 (5.0.0 available)
  go_router 17.1.0 (17.2.2 available)
  google_mobile_ads 7.0.0 (8.0.0 available)
  hooks 1.0.2 (1.0.3 available)
  local_auth_android 2.0.7 (2.0.8 available)
  meta 1.17.0 (1.18.2 available)
  mgrs_dart 2.0.0 (3.0.0 available)
  mocktail 1.0.4 (1.0.5 available)
  native_toolchain_c 0.17.6 (0.18.0 available)
  package_info_plus 9.0.0 (10.1.0 available)
  package_info_plus_platform_interface 3.2.1 (4.1.0 available)
  path_provider_android 2.2.22 (2.3.1 available)
  proj4dart 2.1.0 (3.0.0 available)
  purchases_flutter 9.15.1 (10.0.1 available)
  purchases_ui_flutter 9.15.1 (10.0.1 available)
  share_plus 12.0.1 (13.1.0 available)
  share_plus_platform_interface 6.1.0 (7.1.0 available)
  shared_preferences 2.5.4 (2.5.5 available)
  shared_preferences_android 2.4.21 (2.4.23 available)
  shared_preferences_platform_interface 2.4.1 (2.4.2 available)
  shelf_web_socket 2.0.1 (3.0.0 available)
  source_gen 1.5.0 (4.2.2 available)
  source_helper 1.3.5 (1.3.11 available)
  synchronized 3.4.0 (3.4.0+1 available)
  test_api 0.7.10 (0.7.11 available)
  unicode 0.3.1 (1.1.9 available)
  url_launcher_android 6.3.28 (6.3.29 available)
  vector_graphics 1.1.20 (1.1.21 available)
  vector_math 2.2.0 (2.3.0 available)
  vm_service 15.0.2 (15.1.0 available)
  webview_flutter_android 4.10.13 (4.11.0 available)
  webview_flutter_platform_interface 2.14.0 (2.15.1 available)
  webview_flutter_wkwebview 3.24.1 (3.24.4 available)
  win32 5.15.0 (6.0.1 available)
Got dependencies!
78 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
